tweet_text,user_id,hashtags,time,url
"Listen!!! Just give me all your money and surrender your sovereignty and let us smart people take care of 

-the coming ice age😡

-I mean global warming😡

-I mean climate change😡

 https://t.co/uZA0SqFf1N",1634331214726266881,,2023-03-10 23:11:40 +0000 +0000,https://twitter.com/drscott_atlanta/status/1634331214726266881
"It’s better that Joe Rogan Says it 🤷🏾‍♂️ Climate Change my a$$, They trying to have a real life Hunger games out here. https://t.co/zfQNLZxHFi",1634342086458654721,,2023-03-10 23:54:52 +0000 +0000,https://twitter.com/BlackAliensXyz/status/1634342086458654721
Bet you can't name a greater scam than 'climate change.',1634335207846469632,,2023-03-10 23:27:32 +0000 +0000,https://twitter.com/Synchro2021/status/1634335207846469632
"CO2 is slowly Rissing
Despite the Lockdowns!
Despite Renewables!
But there has been No
Warming for the Past
15years+...
Climate Change
A FOOLS FOLLY https://t.co/bsb16gBRAr",1634326693367394305,,2023-03-10 22:53:42 +0000 +0000,https://twitter.com/JackJsherebkin/status/1634326693367394305
Thank goodness we have a president that takes climate change seriously. https://t.co/cLt81MMXqJ,1634323098441768961,,2023-03-10 22:39:25 +0000 +0000,https://twitter.com/rhinosoros/status/1634323098441768961
"Do you care about climate change?

Then you definitely should get this book. https://t.co/H75xVOmiYJ",1634342522196467713,,2023-03-10 23:56:36 +0000 +0000,https://twitter.com/GlobalEcoGuy/status/1634342522196467713
"BIDEN: Silicon Valley Bank was unvaccinated and collapsed due to climate change.

(satire) https://t.co/5sTdgqtohL",1634323681651335183,,2023-03-10 22:41:44 +0000 +0000,https://twitter.com/BitcoinIsSaving/status/1634323681651335183
Isn’t strange that as they started to spray chemicals into our atmosphere they simultaneously claimed climate change was happening?,1634323110949429248,,2023-03-10 22:39:28 +0000 +0000,https://twitter.com/WakeAwake1/status/1634323110949429248
Climate change is definitely not a thing. @lbc https://t.co/OeABz4CFQE,1634330273650180096,,2023-03-10 23:07:56 +0000 +0000,https://twitter.com/DavidAHoward/status/1634330273650180096
☝️😌 “Don’t forget to conserve water Cali… Climate change is real…😁,1634314616598822912,,2023-03-10 22:05:43 +0000 +0000,https://twitter.com/SeavelloJoshua/status/1634314616598822912
"@clairebubblepop And David Attenborough cancelled for pointing out impact of climate change.

But yes, total BBC implosion.",1634325793680547840,,2023-03-10 22:50:08 +0000 +0000,https://twitter.com/dcpart/status/1634325793680547840
"We've learned that an existential threat about climate change is a made up threat to cause unnecessary fear.

And for some to profit from.",1634322433674035200,,2023-03-10 22:36:47 +0000 +0000,https://twitter.com/PatriotCause1/status/1634322433674035200
"If you think liberalism and reform will save you from climate change, you're not serious about climate change.",1634335426759520256,,2023-03-10 23:28:24 +0000 +0000,https://twitter.com/SignsClear/status/1634335426759520256
"American universities are pursuing fairness the wrong way: Drop legacy admissions – not standardised exams

“Just as smashing thermometers does not prevent climate change, so abandoning the measurement of educational inequality will not magic it away.”

https://t.co/7MHdpwH8pn https://t.co/q00AkeNLbe",1634331192525991936,,2023-03-10 23:11:35 +0000 +0000,https://twitter.com/SteveStuWill/status/1634331192525991936
"The gas of life is Carbon Dioxide - it is life giving &amp; not a  danger. 

85% of bushfires are caused by humans deliberately lighting them. 

They conveniently blame climate change which is absolute bull. 

All to make us believe the climate lie &amp; bring in climate/social credits.",1634334489571893248,,2023-03-10 23:24:41 +0000 +0000,https://twitter.com/VDejan0000/status/1634334489571893248
"FOLLOW THE SCIENCE.  Liberals say that. But they pick &amp; choose what science to follow. 

With climate change they claim 99% of scientists agree.  Which isn’t true.

But they strangely avoid science when preach about pregnant men.  Or when insisting a fetus is human.",1634334786054438918,,2023-03-10 23:25:52 +0000 +0000,https://twitter.com/Admone7/status/1634334786054438918
"@Russputin2 @CJHarvey56 @AlboMP Yes, but they've just approved over 100 new gas projects, with more new coal projects to come, as the Earth teeters on the edge of Catastrophic climate change! There's no point in making Australia a better place to live, if we and our food supplies are wiped out by climate change",1634326199249047552,,2023-03-10 22:51:44 +0000 +0000,https://twitter.com/ann_meharg/status/1634326199249047552
"No question: number one book banning state in the country.

Number one in rate of increase for homeowners insurance 

Number one risk of shore loss and aquifer incursion from climate change 

Number one transporter of asylum seeking migrants from other states to other states",1634335154977251328,,2023-03-10 23:27:20 +0000 +0000,https://twitter.com/DrDinD/status/1634335154977251328
"I want my reparation money for all of the money the government has wasted of my hard-earned tax dollars including all tax dollars that went to illegal aliens, foreign countries and all of the ghettos. This is a bigger scam than that climate change bullshit #Reparations #SCAM #FJB",1634319992308023296,"Reparations,SCAM,FJB",2023-03-10 22:27:05 +0000 +0000,https://twitter.com/grumpy_sicilian/status/1634319992308023296
"Age of Wonder portrait &amp; interview series for @BiBresearch

Introducing Owen 13

“It's too late now for climate change.  We cannot stop it. It is inevitably going to happen. It is too late. However, it is not too late to dial down the consequences of climate change.” https://t.co/KIAuUu3wcd",1634330925373718529,,2023-03-10 23:10:31 +0000 +0000,https://twitter.com/tarlyn/status/1634330925373718529
"@SpeakerMcCarthy You know what else we need - for today’s @GOP to stop denying climate change. 

It’s real",1634323237097340928,,2023-03-10 22:39:58 +0000 +0000,https://twitter.com/lfishgirl67/status/1634323237097340928
"3/ health care, education, science and labor prgms. Seeking tough requirements on welfare recipients and the repeal of fed funds to fight COVID and climate change, the conservatives’ wish list appeared to complicate the work to clinch a deal and avert a looming fiscal calamity.”",1634310473154981888,,2023-03-10 21:49:15 +0000 +0000,https://twitter.com/typo_cat/status/1634310473154981888
"@Mysteron1959 @JailbaitTV1 According to BBC Weather the Spring Average Temperatures in Tomintoul on Day 10 of Spring are SADHT 2.2000°/SADLT -3.6000° which is amazingly low and demonstrates effectively how Scotland isn't affected by Climate Change 
#CauldToul
#ColdPlanet 
#ColdPlanetPhase3 https://t.co/LIlAHRpnfH",1634319461674090497,"CauldToul,ColdPlanet,ColdPlanetPhase3",2023-03-10 22:24:58 +0000 +0000,https://twitter.com/TheTartanDalek/status/1634319461674090497
@RyanMaue If only it were possible to profit off climate change,1634339258734346240,,2023-03-10 23:43:38 +0000 +0000,https://twitter.com/crazymanjustin/status/1634339258734346240
"@RyanMaue 😂🤣🤡 the planet is at stake hahahaha now that's funny. throw money at climate change, that'll solve it! How's that working out? Activists talking, bankers walking (away with the money) 💀",1634321216038215691,,2023-03-10 22:31:56 +0000 +0000,https://twitter.com/arihiraaibi/status/1634321216038215691
Really grateful to receive this fellowship. Fellowships like these make the impossible possible. I’ll be moderating my first journalism panel on climate change and culture at SEJ this year.,1634337644858540033,,2023-03-10 23:37:13 +0000 +0000,https://twitter.com/becordera/status/1634337644858540033
"Boy oh boy! My new Christian substack is gonna trigger the woke social justice warriors, ukraine loving, climate change activists, people with pronouns and those who believe in more than two genders!! 

Read about the 4 Horses of Apocalypse here! 

LINK: https://t.co/6WwA8utu7L https://t.co/UcEiUsvKnG",1634331122502094854,,2023-03-10 23:11:18 +0000 +0000,https://twitter.com/_aussie17/status/1634331122502094854
"@BBCNews A freelance presenter isn't allowed to tell the truth, A well respected natural historian and national treasure isn't allowed to mention climate change, but Fiona Bruce is allowed to trivialise domestic abuse because the Dad of an ex tory MP only broke his wifes nose once?",1634333174078603265,,2023-03-10 23:19:27 +0000 +0000,https://twitter.com/DrinkingLion/status/1634333174078603265
"Right. Idiots on the BBC board decided that Attenborough is political in talking about climate change and are won't  air the programme? David Attenborough?  Nuts as well as nasty. How are they going to run this in the 
mail, express and sun? National treasure is a pinko?",1634322414132686850,,2023-03-10 22:36:42 +0000 +0000,https://twitter.com/AdamSharpe15/status/1634322414132686850
"@Booth5thDegree @CNN @Kaepernick7 Oh, there is no demographic I am most suspicious of than adoptive parents. Like fossil fuel companies setting climate change policy or men lecturing the boardroom about patriarchy—you have vested interests, sit the discussion out.",1634333404887158784,,2023-03-10 23:20:22 +0000 +0000,https://twitter.com/lucehoneychurch/status/1634333404887158784
"@chiproytx Love your passion about the climate nonsense, however, you are missing what “climate change” is really about. It has nothing to do with climate change. It’s about sustainable development which is depopulation and degrowth (which explains no nuclear) which is UN agenda… https://t.co/vV6R5x67aF",1634332795005988866,,2023-03-10 23:17:57 +0000 +0000,https://twitter.com/listen_2learn/status/1634332795005988866
Columbina doesn't believe in climate change! https://t.co/nkrXyXU9nr,1634316992860807170,,2023-03-10 22:15:09 +0000 +0000,https://twitter.com/GenshinAnything/status/1634316992860807170
"Upcoming forestry webinar:
Adaptation of silviculture practices to climate change

March 29, 2023 @ 2:00 Eastern time

For more information and to register: https://t.co/GTvBW3PmXI

#webinar #forest  #climate",1634325932264529921,"webinar,forest,climate",2023-03-10 22:50:41 +0000 +0000,https://twitter.com/ErinFraserReid/status/1634325932264529921
"Really stoked that my “After the Fire” blog post (on the grief of climate change on working class communities) has been quoted in @de_Jong_Sara’s awesome working paper keynote address, from the ‘Challenges for Sustainability Research’ Conference. 

➡️ https://t.co/XDZmEBe0zK https://t.co/mueWsFk3NC",1634335150648467459,,2023-03-10 23:27:19 +0000 +0000,https://twitter.com/smizz/status/1634335150648467459
"The honeymoon is over for the @AlboMP Gov, they say. Higher interest rates and cost of living rises are not the fault of this Gov't. What is a failure of this Gov't is real climate change action, pandering to fossil fuel interests, no super profits tax, a sham emissions reduction",1634316203081748480,,2023-03-10 22:12:01 +0000 +0000,https://twitter.com/CJHarvey56/status/1634316203081748480
People who believe in climate change are an existential threat to humanity.,1634309807103516674,,2023-03-10 21:46:36 +0000 +0000,https://twitter.com/_TimSwain_/status/1634309807103516674
.@JoeBiden .@SecDebHaaland Finally there seems to be a democrat with a spine left in D.C. https://t.co/nRxMlNPaC7 Why is this women being allowed to stay employed  in The Interior dept is beyond me. Sacrificing National Security over Climate Change. @MinnesotaMiners,1634338024531132416,,2023-03-10 23:38:44 +0000 +0000,https://twitter.com/MinnesotaMiners/status/1634338024531132416
"California is quickly becoming one of the most impacted regions on Earth by climate change. 

This state has seen repeated extreme drought, floods, heatwaves, blizzards, and wildfires in the last decade.

Our tranquil climate is our pull. We must be the epitome of climate action.",1634312256556257280,,2023-03-10 21:56:20 +0000 +0000,https://twitter.com/edgarrmcgregor/status/1634312256556257280
@Imposter_Edits The ONLY positive thing about climate change is that one day Florida will disappear under the water.,1634317142941380608,,2023-03-10 22:15:45 +0000 +0000,https://twitter.com/parallaxer/status/1634317142941380608
"Burning fossil fuels creates CO2 a ""greenhouse gas"". This is what climate alarmists claim is causing climate change. Facts follow.
CO2 is 400 PPM in the atmosphere. That's .04%!
At the maximum humans MIGHT contribute 15 of the 400 parts per million.  That's 3.75% of .04%!",1634333086199472128,,2023-03-10 23:19:06 +0000 +0000,https://twitter.com/tommyBoomboom/status/1634333086199472128
"love talking in voice chats with my friends because then I can talk about politics without risking being arrested :3

like the solution to climate change for example, it's really simple but saying it on twitter would get me banned",1634338641345486850,,2023-03-10 23:41:11 +0000 +0000,https://twitter.com/HannahLastName1/status/1634338641345486850
"@JonesHowdareyou Not forgetting the irony that David commissioned Match of the Day in (I think) 1964.  
So the Beeb won't tolerate the calling out of fascism on one hand, while making the decision not to air the truth about climate change. Someone has them firmly by the 🥜",1634322096724774912,,2023-03-10 22:35:26 +0000 +0000,https://twitter.com/ThirteenthCent/status/1634322096724774912
"Health and climate change are intrinsically linked. Listening to a talk today from the big nerd ""activist with a nursing degree"" @mikeythenurse",1634324867159060481,,2023-03-10 22:46:27 +0000 +0000,https://twitter.com/tiredkiwinurse/status/1634324867159060481
What disability justice organizations should I be following for thought leadership on climate change?,1634327864664285185,,2023-03-10 22:58:21 +0000 +0000,https://twitter.com/bethsawin/status/1634327864664285185
@KelemenCari @disclosetv Soon the rich will be busy with all the carbon credits. Climate change has nothing to do with climate. It is only for the rich to get richer through buying/selling carbon credits.,1634318803457941504,,2023-03-10 22:22:21 +0000 +0000,https://twitter.com/RogerLukes/status/1634318803457941504
"Great 24 hours, #BBC: shows Fiona Bruce defending S Johnson breaking wife's nose cos it only happened once, then defends Bruce for defending him. But cancels Lineker for saying that some language sounded like some other language and Attenborough for warning about climate change.",1634318976250437635,BBC,2023-03-10 22:23:02 +0000 +0000,https://twitter.com/junwinator/status/1634318976250437635
"I mean, they're scared of upsetting the Right-Wing because they're denying climate change? THAT'S how f*cking stupid this government and their backers are. F*ckin' snowflakes. ENOUGH. 

https://t.co/y1Q7RADkL2",1634336200222822400,,2023-03-10 23:31:29 +0000 +0000,https://twitter.com/JCaramac/status/1634336200222822400
"Climate Change and disasters cause displacement. For Vanuatu, disasters displaced at least 175,000 people from 2011-2021.",1634335894491766784,,2023-03-10 23:30:16 +0000 +0000,https://twitter.com/slyarriola/status/1634335894491766784
The double standards of the BCC is shocking. Censorship of Gary Lineker for commenting on illegal migration bill  &amp; David Attenborough speaking about the devastaon of climate change but Alan Sugar &amp; Jermey Clarkson along with others are allowed to be political #ImWithGary 👇👇👇,1634315267156107265,ImWithGary,2023-03-10 22:08:18 +0000 +0000,https://twitter.com/Kennedy_ails/status/1634315267156107265
"@jakeshieldsajj It was relabeled ""climate change"" for a simple reason and I'll say it in two words:

Unfalsifiable hypothesis.

The ""climate change"" hypothesis is totally unfalsifiable.  There is no event or series of events that could prove them wrongs. Any event is support for their narrative.",1634342807862407168,,2023-03-10 23:57:44 +0000 +0000,https://twitter.com/BennySeattle/status/1634342807862407168
Waiting for @SecYellen to blame SVB collapse on climate change ...,1634330443356205057,,2023-03-10 23:08:36 +0000 +0000,https://twitter.com/markjeffrey/status/1634330443356205057
"In our society, so rarely are present with problems side-by-side with their solutions. Some problems, including big, important ones, seem to have no solution at all. Wealth inequality, climate change, healthcare, and so on. It's very stressful to think about.",1634342335260635137,,2023-03-10 23:55:51 +0000 +0000,https://twitter.com/CooperationdTX/status/1634342335260635137
"@Zero_4 Yep, and before Tory rule the BBC did decades of 'impartiality' with climate change. Quack vs scientist every time. I'll never forgive them for that.",1634339133815418881,,2023-03-10 23:43:08 +0000 +0000,https://twitter.com/HullLecturer/status/1634339133815418881
"""A solution to climate change is actually happening. What will the world look like in 30 years when we're done?"" @yeeguy
Let's go #SXSW2023 @Restor_eco @AmericanForests @PachamaInc ! https://t.co/BkX0Im0CeR",1634313873439301633,SXSW2023,2023-03-10 22:02:46 +0000 +0000,https://twitter.com/TF_Global/status/1634313873439301633
@anthony_butt @AlboMP You don't sit on the fence if you take climate change action seriously. The disgusting thing is that that is the main reason they won government- to address climate change because the LNP were/are still pushing climate change denialism.,1634319248020639744,,2023-03-10 22:24:07 +0000 +0000,https://twitter.com/CJHarvey56/status/1634319248020639744
"@randlight FACT CHECK. False. 
NASA has not made such a determination, a spokesperson for the agency told The Associated Press. The agency agrees with the scientific consensus that climate change is driven by greenhouse gas emissions caused by human activity.

https://t.co/8uv2xVsz23",1634334255928180736,,2023-03-10 23:23:45 +0000 +0000,https://twitter.com/anonymous_julie/status/1634334255928180736
@timdunlop And I see this on the same day that I read that the BBC has pulled the final episode of David Attenborough's Wild Isles series because he is talking about environmental collapse/climate change...,1634325986811727872,,2023-03-10 22:50:54 +0000 +0000,https://twitter.com/CastIronBalcony/status/1634325986811727872
"The Inflation Reduction Act's climate subsidies turbo charged the climate tech sector.  However, since it didn't actually reduce or address inflation, the massive spending bill accelerated the demise of SVB.  This is an example of a paradox. 

Paradoxically, climate change caused…",1634322159509069825,,2023-03-10 22:35:41 +0000 +0000,https://twitter.com/RyanMaue/status/1634322159509069825
"The global economy has entered a new cycle characterized by value chain disruptions, resource competition, and climate change. The @wef and @kearney’s latest white paper outlines five trends that will form the future of global s ..
rt @wef https://t.co/3hyeCJGhlO",1634318335318847488,,2023-03-10 22:20:29 +0000 +0000,https://twitter.com/MarketerNCust/status/1634318335318847488
"Canada's spy service claims climate change threatens national security and prosperity, including arctic security, environmental degradation, and violent extremism.

MORE: https://t.co/C2vSJG5Uy1 https://t.co/JIlI0gqIFT",1634333451431075843,,2023-03-10 23:20:33 +0000 +0000,https://twitter.com/RebelNews_QC/status/1634333451431075843
"This statement that ""climate change caused the collapse of SVB"" is simultaneously true and untrue. The untrue part is that it was actually misguided government action that caused it, not actually the climate change itself. But the true part is...",1634328902503137281,,2023-03-10 23:02:29 +0000 +0000,https://twitter.com/McClellanOsc/status/1634328902503137281
"@IsuphJt For sometime now EU/US shipped most of their “dirty industries” to China/Asia concentrating on services, financial services particularly hence can pontificate on climate change. China, India &amp; a few others have caught up in the hi-tech game",1634319891850305536,,2023-03-10 22:26:41 +0000 +0000,https://twitter.com/Aliyujari/status/1634319891850305536
@Acyn Republicans are way too enthusiastic about making Climate Change dramatically worse.,1634322708367327233,,2023-03-10 22:37:52 +0000 +0000,https://twitter.com/razzli_/status/1634322708367327233
"@Gym_Vex My counter to that is that while mass automation is possible, it is not ecologically sustainable and will collapse under climate change. My problem with UBI is that it is only feasible for the richest countries in the world.",1634330871091036160,,2023-03-10 23:10:18 +0000 +0000,https://twitter.com/USClaireForce/status/1634330871091036160
"Admit it is clearly not appropriate to apply the Cochrane method to any health-related outcome, let alone to physics, whether aerosol physics or climate change. @cochranecollab needs ethics guidelines to place strict limitations on where RCTs can be ethically deployed.",1634331837236666369,,2023-03-10 23:14:09 +0000 +0000,https://twitter.com/ToshiAkima/status/1634331837236666369
"On March 25, Vote @LiberalNSW and get the @NSWNationals,  whose members continue to deny climate change even exists.

#nswpol #ClimateAction #VaucluseVotes

https://t.co/V4GUnZI1lU",1634327246772097026,"nswpol,ClimateAction,VaucluseVotes",2023-03-10 22:55:54 +0000 +0000,https://twitter.com/kgfreyer/status/1634327246772097026
"Why is climate change a factor if far bigger storms were more common back in the mid-late 19th century as shown in past newspapers? 🤔

""NIWA did not say it was caused by climate change, only that climate change was likely to be a factor in its severity""

https://t.co/aMTrjtqFbI",1634339282113683456,,2023-03-10 23:43:44 +0000 +0000,https://twitter.com/Rightofcentre2/status/1634339282113683456
"CALIFORNIA: LONG EXTREME WEATHER FROM JANUARY: MEGAFLOOD WARNING
Warning of disastrous massive mega-flood, described in research “Climate change is increasing the risk of a California megaflood”  (2022, Xingying Huang https://t.co/m0jz9LjCQS
#flood #extremeweather #climatechange https://t.co/R5Qo2LNcBt",1634328453054083075,"flood,extremeweather,climatechange",2023-03-10 23:00:42 +0000 +0000,https://twitter.com/PCarterClimate/status/1634328453054083075
"Young people ""want their schools to go beyond teaching the science of climate change and include more solution-focused courses"" (Did #UVic admin really decide to ditch their only #ClimateAction   program?!?) https://t.co/ntfuWl0q3F #yyj #bced",1634317148456882176,"UVic,ClimateAction,yyj,bced",2023-03-10 22:15:46 +0000 +0000,https://twitter.com/CJusticeVic/status/1634317148456882176
"Canada's spy service claims climate change threatens national security and prosperity, including arctic security, environmental degradation, and violent extremism.

MORE: https://t.co/I0FkVARibB https://t.co/EcXuHkF5FE",1634333450797711360,,2023-03-10 23:20:33 +0000 +0000,https://twitter.com/RebelNews_CA/status/1634333450797711360
"@RyanMaue Is there nothing Climate Change can't do?  Now it's taking down banks!...

Interesting point re the funds for many of the CC startups - might be the spur for a bailout?  (Just say no to bailouts)",1634322888403693571,,2023-03-10 22:38:35 +0000 +0000,https://twitter.com/cheesetrader1/status/1634322888403693571
"Why is there poverty? I know, it's the joos! Why are so many people concerned about climate change? I know, it's a hoax cooked up by the joos to distract us from their conspiracy to rule the world!",1634331758555697153,,2023-03-10 23:13:50 +0000 +0000,https://twitter.com/SethCotlar/status/1634331758555697153
"If the @CochraneLibrary method is indeed a universally applicable scientific methodology, as your pyramid imputes, then let's see it applied to climate change, the heliocentric universe, quantum mechanics, relativity theory, gravity waves, or the Higgs boson. And aerosol physics. https://t.co/m9LTygMAyM",1634331835030474752,,2023-03-10 23:14:08 +0000 +0000,https://twitter.com/ToshiAkima/status/1634331835030474752
"This is an intelligent move. We know the Tongass will do just that.  

The Biden administration has called for protecting mature US forests to slow climate change, but it's still allowing them to be logged https://t.co/ziJHbE6akB via @ConversationUS #ProtectTongass #ClimateCrisis",1634338830294859776,"ProtectTongass,ClimateCrisis",2023-03-10 23:41:56 +0000 +0000,https://twitter.com/bluwndzdancing/status/1634338830294859776
"How does a major party preselect a climate denier in 2023? It tells us a lot about a party if that isn’t part of the pre-screening criteria.
Nationals candidate in crucial seat challenges man-made climate change, points to weird NASA conspiracy theory. https://t.co/FylLmF2u7W",1634326913689989120,,2023-03-10 22:54:35 +0000 +0000,https://twitter.com/JackEGough/status/1634326913689989120
"So glad to see @PowerUSAID’s visit to Can Tho university, a fabulous institution &amp; city at the heart of rapid climate change in #Vietnam and the region.",1634317819314683904,Vietnam,2023-03-10 22:18:26 +0000 +0000,https://twitter.com/CNguyenEc/status/1634317819314683904
"Teaching about climate change or natural disturbance?

Alonso Ramirez's new profile shares his research on the impacts of hurricanes on tropical streams and their mayfly larvae communities @LUQLTER 

slides: https://t.co/tdL99mC2Aj

Thx @ARamirezLab!
@NCStateAEC",1634328481537589250,,2023-03-10 23:00:49 +0000 +0000,https://twitter.com/biodiversifying/status/1634328481537589250
"Dear @nytimes 
Our budget doesn't matter in the least if we do not address climate change now.

Also, where are HUGE stories about impending deadpool in the west? 37 ds of water left when it deadpools - all homes become uninhabitable. No water 4 states &amp; Mexico. WHERE r stories?",1634324584932470784,,2023-03-10 22:45:19 +0000 +0000,https://twitter.com/MtnMD/status/1634324584932470784
@cochranecollab so when will we get a Cochrane review of whether CO2 emissions reduction will prevent the adverse health impacts of climate change? It will state: “not a shred of evidence”. Maybe let Conly lead it with Heneghan as an unlisted author.🧵,1634330528836112384,,2023-03-10 23:08:57 +0000 +0000,https://twitter.com/ToshiAkima/status/1634330528836112384
"Canada's spy service claims climate change threatens national security and prosperity, including arctic security, environmental degradation, and violent extremism.

MORE: https://t.co/8KZBYlXtF6 https://t.co/Esv4gjOlIn",1634333451141652480,,2023-03-10 23:20:33 +0000 +0000,https://twitter.com/RebelNewsOnline/status/1634333451141652480
"Climate change slowing down, not speeding up, movement of large Arctic rivers: study https://t.co/XtdDAtMv5O https://t.co/1ufQHk4MUg",1634341766710312960,,2023-03-10 23:53:36 +0000 +0000,https://twitter.com/GlobalNational/status/1634341766710312960
"65+ @USAID Environment Officers spent the week in #Colombia sharing lessons learned, providing thought leadership, &amp; developing ideas 4 how to tackle climate change &amp; support regional development globally. #climate #2023EnvironmentOfficersConference @USAID_Colombia @USAIDEnviro https://t.co/c1w2eGFln3",1634305715627081733,"Colombia,climate,2023EnvironmentOfficersConference",2023-03-10 21:30:21 +0000 +0000,https://twitter.com/USAIDLAC/status/1634305715627081733
"DMD Okamura: Wonderful to meet with the 🇲🇷 Prime Minister, President, Governor of @bcmauritanie and other government officials to discuss their new 42-month IMF-supported program, inclusive growth and climate change challenges. Learn more about my trip: https://t.co/joVsIpeTru https://t.co/yBwkTVZr9t",1634324730886115329,,2023-03-10 22:45:54 +0000 +0000,https://twitter.com/IMFinMENA/status/1634324730886115329
@OzraeliAvi @GretaThunberg Looks like climate change wiped out her tweet,1634314888431697920,,2023-03-10 22:06:48 +0000 +0000,https://twitter.com/garry_harman/status/1634314888431697920
"CS Tuya: We want to amend the Climate Change Act to enable us tap into the  multi-billion sector industry of the Carbon Market.
#TheGreatKBC ^RO https://t.co/MTxq26GbBL",1634305124159070208,TheGreatKBC,2023-03-10 21:28:00 +0000 +0000,https://twitter.com/KBCChannel1/status/1634305124159070208
"On Friday, the extremist House Freedom Caucus released their budgetary demands. They want to slash Biden’s plan for relieving over 40 million people from student debt burdens, to rescind unspent Covid-19 funds, and to cut climate change funding. https://t.co/sn5WPInZBz",1634324833013039113,,2023-03-10 22:46:19 +0000 +0000,https://twitter.com/newrepublic/stat